y,0,5,10,15,20,25,30,35,40,45
1,0.245296167,0.243086933,0.23674956,0.227018859,0.214788162,0.200876408,0.185925482,0.170392725,0.154583899,0.138693232
2,0.244894825,0.242702146,0.236407488,0.226730984,0.214553619,0.200688143,0.185774947,0.170272133,0.154486918,0.138614968
3,0.244229621,0.242064123,0.235839736,0.226252658,0.214163546,0.200374826,0.185524307,0.170071289,0.154325367,0.138484584
4,0.243306006,0.24117772,0.235049818,0.22558607,0.213619192,0.199937145,0.185173943,0.169790412,0.154099377,0.138302159
5,0.242131426,0.240049585,0.23404258,0.224734261,0.212922306,0.199376069,0.184724394,0.169429807,0.153809131,0.13806781
6,0.240715135,0.23868802,0.232824129,0.223701106,0.212075136,0.198692853,0.18417636,0.168989875,0.153454869,0.137781687
7,0.239067989,0.237102805,0.231401741,0.22249128,0.211080424,0.197889042,0.183530707,0.168471117,0.15303689,0.137443981
8,0.237202207,0.235305004,0.229783758,0.221110225,0.209941405,0.196966475,0.182788478,0.167874134,0.152555558,0.137054922
9,0.235131115,0.233306764,0.227979465,0.219564104,0.2086618,0.195927294,0.181950893,0.167199639,0.152011302,0.136614781
10,0.232868888,0.231121075,0.225998962,0.217859748,0.207245802,0.194773946,0.181019364,0.166448455,0.151404625,0.136123879
11,0.230430298,0.228761573,0.223853025,0.216004598,0.205698065,0.193509185,0.179995495,0.165621533,0.150736104,0.135582584
12,0.227830469,0.226242316,0.221552962,0.214006633,0.204023685,0.192136078,0.178881093,0.164719946,0.1500064,0.134991318
13,0.225084653,0.223577578,0.219110472,0.2118743,0.202228171,0.190657997,0.177678172,0.163744906,0.149216259,0.13435056
14,0.222208032,0.220781671,0.216537498,0.209616433,0.20031742,0.18907862,0.176388959,0.162697761,0.14836652,0.133660852
15,0.219215534,0.217868766,0.213846097,0.207242168,0.198297676,0.187401919,0.175015894,0.161580009,0.147458118,0.132922797
16,0.21612169,0.214852754,0.211048308,0.204760858,0.196175494,0.185632153,0.173561636,0.160393294,0.14649209,0.132137068
17,0.212940506,0.211747117,0.208156033,0.202181985,0.19395769,0.183773846,0.172029055,0.159139419,0.145469579,0.131304412
18,0.209685369,0.208564827,0.205180937,0.199515076,0.191651295,0.181831772,0.170421234,0.157820338,0.144391837,0.130425648
19,0.206368973,0.205318261,0.202134347,0.196769622,0.189263498,0.179810927,0.168741459,0.156438166,0.143260228,0.129501676
20,0.203003266,0.202019145,0.199027184,0.193954994,0.18680159,0.177716504,0.16699321,0.154995172,0.142076231,0.128533475
21,0.199599422,0.198678508,0.195869891,0.191080377,0.184272914,0.175553858,0.165180149,0.153493778,0.14084144,0.127522112
22,0.196167822,0.195306654,0.192672388,0.188154706,0.181684801,0.173328476,0.163306103,0.151936555,0.139557566,0.126468732
23,0.192718055,0.191913157,0.189444032,0.185186606,0.179044522,0.171045934,0.161375049,0.150326216,0.138226432,0.125374568
24,0.189258929,0.188506854,0.186193595,0.182184347,0.176359233,0.168711867,0.159391086,0.148665607,0.136849973,0.124240942
25,0.185798489,0.185095862,0.182929251,0.179155807,0.173635929,0.166331922,0.15735842,0.146957695,0.135430234,0.123069254
26,0.182344048,0.18168759,0.179658567,0.176108437,0.1708814,0.163911727,0.155281335,0.145205555,0.133969358,0.121860995
27,0.178902214,0.17828877,0.176388514,0.173049247,0.168102193,0.161456846,0.153164165,0.14341236,0.13246959,0.120617726
28,0.175478932,0.174905483,0.173125476,0.169984787,0.16530458,0.158972751,0.151011273,0.14158136,0.130933255,0.119341093
29,0.172079517,0.171543196,0.169875264,0.166921141,0.162494532,0.156464783,0.148827017,0.139715867,0.129362768,0.118032821
30,0.168708697,0.168206792,0.166643144,0.163863932,0.159677698,0.153938126,0.146615728,0.137819236,0.127760598,0.116694686
31,0.165370654,0.164900611,0.163433854,0.16081832,0.15685939,0.151397778,0.144381682,0.135894846,0.126129282,0.115328542
32,0.162069063,0.161628486,0.160251637,0.15778902,0.154044574,0.148848528,0.142129074,0.133946083,0.124471397,0.113936282
33,0.158807127,0.158393778,0.157100271,0.154780309,0.151237863,0.14629494,0.139861998,0.131976318,0.122789554,0.112519857
34,0.155587622,0.155199412,0.153983091,0.151796048,0.148443521,0.143741335,0.137584426,0.129988891,0.121086381,0.111081252
35,0.152412929,0.152047918,0.150903026,0.148839697,0.145665461,0.141191781,0.135300186,0.12798709,0.119364514,0.109622486
36,0.149285065,0.148941453,0.147862625,0.145914342,0.14290726,0.138650087,0.133012948,0.125974138,0.11762658,0.108145599
37,0.146205722,0.145881843,0.144864088,0.143022708,0.140172158,0.136119797,0.130726213,0.123953173,0.115875183,0.10665264
38,0.143176294,0.142870606,0.141909292,0.14016719,0.137463082,0.13360419,0.128443299,0.121927236,0.114112895,0.105145662
39,0.140197905,0.139908985,0.138999819,0.13734987,0.134782651,0.131106281,0.126167335,0.119899261,0.112342244,0.103626713
40,0.137271434,0.136997972,0.136136981,0.134572542,0.132133192,0.12862883,0.123901254,0.117872058,0.110565696,0.102097823
41,0.134397542,0.134138329,0.133321843,0.131836733,0.129516762,0.126174342,0.121647791,0.115848309,0.108785651,0.100560996
42,0.131576695,0.13133062,0.130555249,0.129143723,0.126935158,0.12374508,0.119409481,0.113830559,0.107004434,0.099018204
43,0.128809178,0.128575219,0.12783784,0.126494569,0.124389936,0.121343071,0.117188662,0.111821208,0.10522428,0.097471379
44,0.126095123,0.125872342,0.125170076,0.123890119,0.121882428,0.11897012,0.114987476,0.109822513,0.103447332,0.0959224
45,0.123434521,0.123222054,0.12255225,0.121331036,0.119413758,0.11662782,0.112807873,0.107836578,0.101675636,0.094373092
46,0.120827235,0.120624292,0.119984512,0.118817811,0.116984858,0.114317563,0.110651619,0.105865361,0.099911132,0.092825217
47,0.118273023,0.118078878,0.117466878,0.116350782,0.114596482,0.112040554,0.108520298,0.103910669,0.098155651,0.091280468
48,0.115771543,0.115585529,0.114999248,0.113930147,0.112249224,0.10979782,0.106415325,0.101974161,0.096410917,0.089740469
49,0.113322368,0.113143874,0.112581416,0.111555979,0.109943529,0.107590226,0.104337949,0.100057352,0.094678539,0.088206764
50,0.110924996,0.110753463,0.110213087,0.109228239,0.107679709,0.105418485,0.102289266,0.098161617,0.092960015,0.086680821
51,0.108578862,0.108413775,0.107893883,0.106946789,0.105457953,0.103283169,0.100270222,0.096288193,0.091256732,0.085164024
52,0.106283343,0.106124232,0.105623354,0.104711401,0.103278339,0.101184722,0.098281629,0.094438187,0.089569963,0.083657674
53,0.104037769,0.103884203,0.103400989,0.102521769,0.101140846,0.099123468,0.096324167,0.09261258,0.087900876,0.082162988
54,0.101841428,0.101693011,0.101226224,0.100377514,0.099045365,0.097099624,0.094398397,0.090812232,0.08625053,0.0806811
55,0.099693576,0.099549945,0.099098446,0.098278201,0.096991706,0.09511331,0.092504769,0.089037891,0.084619883,0.079213058
56,0.097593436,0.097454258,0.097017003,0.096223339,0.094979609,0.093164553,0.090643629,0.087290196,0.08300979,0.077759829
57,0.095540211,0.095405182,0.094981209,0.094212388,0.093008751,0.091253303,0.088815228,0.085569687,0.081421014,0.076322298
58,0.093533083,0.093401923,0.092990352,0.092244773,0.091078751,0.089379435,0.087019731,0.083876809,0.079854224,0.07490127
59,0.09157122,0.091443672,0.091043694,0.090319882,0.089189183,0.087542761,0.085257222,0.082211919,0.078310003,0.073497471
60,0.089653779,0.089529608,0.089140478,0.088437073,0.087339576,0.085743031,0.083527712,0.08057529,0.076788851,0.072111553
61,0.087779909,0.087658899,0.087279933,0.086595682,0.085529422,0.083979947,0.081831147,0.078967122,0.07529119,0.070744098
62,0.085948753,0.085830707,0.085461275,0.084795023,0.083758182,0.082253162,0.080167413,0.077387545,0.073817368,0.069395616
63,0.084159454,0.084044189,0.083683715,0.083034395,0.082025289,0.080562291,0.078536341,0.075836621,0.072367664,0.068066551
64,0.082411154,0.082298502,0.081946454,0.081313085,0.080330154,0.078906913,0.076937715,0.074314359,0.070942294,0.066757284
65,0.080702996,0.080592806,0.080248694,0.079630368,0.078672167,0.077286573,0.075371275,0.072820707,0.069541414,0.065468138
66,0.079034129,0.078926259,0.078589633,0.077985514,0.077050704,0.075700795,0.073836721,0.071355571,0.068165123,0.064199377
67,0.077403707,0.077298027,0.076968474,0.076377788,0.075465128,0.074149075,0.072333722,0.069918807,0.066813471,0.062951215
68,0.075810891,0.075707281,0.075384419,0.074806453,0.073914794,0.072630892,0.070861914,0.068510234,0.065486458,0.061723814
69,0.074254849,0.074153201,0.073836677,0.073270772,0.072399046,0.071145709,0.069420909,0.067129634,0.064184042,0.060517289
70,0.072734759,0.072634972,0.072324464,0.07177001,0.070917227,0.069692975,0.068010293,0.065776756,0.062906142,0.059331713
71,0.07124981,0.071151791,0.070847,0.070303433,0.069468674,0.068272128,0.066629636,0.064451321,0.061652641,0.05816712
72,0.069799201,0.069702865,0.069403515,0.068870315,0.068052727,0.066882601,0.065278489,0.063153025,0.060423386,0.057023503
73,0.068382144,0.068287412,0.067993249,0.067469932,0.066668722,0.065523815,0.063956389,0.061881539,0.059218198,0.055900825
74,0.066997862,0.066904661,0.06661545,0.06610157,0.065316001,0.064195193,0.062662862,0.060636518,0.058036869,0.054799014
75,0.065645589,0.065553853,0.065269378,0.06476452,0.063993906,0.062896151,0.061397423,0.059417597,0.056879168,0.05371797
76,0.064324577,0.064234243,0.063954303,0.063458083,0.062701787,0.061626107,0.060159582,0.058224397,0.055744842,0.052657568
77,0.063034086,0.062945098,0.062669508,0.06218157,0.061438997,0.060384478,0.05894884,0.057056527,0.054633619,0.051617657
78,0.061773392,0.061685698,0.061414286,0.060934299,0.060204896,0.059170683,0.057764698,0.055913585,0.053545212,0.050598066
79,0.060541787,0.060455337,0.060187944,0.059715601,0.058998851,0.057984145,0.056606651,0.05479516,0.052479315,0.049598603
80,0.059338572,0.059253322,0.058989802,0.058524816,0.057820238,0.056824288,0.055474194,0.053700836,0.051435614,0.048619058
81,0.058163067,0.058078975,0.05781919,0.057361296,0.05666844,0.055690543,0.054366822,0.052630189,0.050413782,0.047659207
82,0.057014602,0.056931629,0.056675453,0.056224403,0.05554285,0.054582347,0.053284032,0.051582792,0.049413481,0.046718812
83,0.055892524,0.055810635,0.055557949,0.055113513,0.054442868,0.053499142,0.052225322,0.050558215,0.048434369,0.04579762
84,0.054796193,0.054715354,0.054466049,0.054028012,0.053367907,0.052440376,0.051190192,0.049556028,0.047476095,0.044895371
85,0.053724982,0.053645162,0.053399136,0.052967296,0.052317388,0.051405506,0.050178148,0.048575799,0.046538303,0.044011792
86,0.052678278,0.05259945,0.052356608,0.051930777,0.051290742,0.050393995,0.049188699,0.047617095,0.045620633,0.043146606
87,0.051655484,0.05157762,0.051337873,0.050917877,0.05028741,0.049405314,0.048221358,0.046679488,0.044722725,0.042299526
88,0.050656015,0.050579089,0.050342355,0.049928028,0.049306845,0.048438945,0.047275645,0.045762548,0.043844213,0.04147026
89,0.049679298,0.049603288,0.049369489,0.048960677,0.04834851,0.047494376,0.046351086,0.04486585,0.042984732,0.040658512
90,0.048724775,0.04864966,0.048418724,0.048015281,0.047411878,0.046571103,0.045447213,0.043988972,0.042143918,0.039863983
91,0.047791903,0.047717661,0.047489519,0.04709131,0.046496434,0.045668634,0.044563564,0.043131495,0.041321406,0.03908637
92,0.046880147,0.04680676,0.046581349,0.046188246,0.045601671,0.044786483,0.043699684,0.042293005,0.040516832,0.038325369
93,0.045988989,0.045916439,0.045693699,0.045305581,0.044727095,0.043924177,0.042855126,0.041473094,0.039729834,0.037580674
94,0.045117921,0.045046191,0.044826066,0.044442819,0.043872222,0.043081247,0.042029451,0.040671356,0.038960054,0.03685198
95,0.04426645,0.044195524,0.04397796,0.043599477,0.043036579,0.042257239,0.041222225,0.039887392,0.038207135,0.03613898
96,0.043434092,0.043363955,0.043148903,0.042775081,0.042219703,0.041451703,0.040433024,0.03912081,0.037470725,0.035441369
97,0.042620376,0.042551015,0.042338426,0.04196917,0.04142114,0.040664203,0.039661432,0.038371221,0.036750472,0.034758844
98,0.041824844,0.041756245,0.041546075,0.041181292,0.040640449,0.039894309,0.038907039,0.037638245,0.036046034,0.034091102
99,0.041047048,0.040979197,0.040771404,0.040411008,0.039877198,0.039141601,0.038169444,0.036921506,0.035357067,0.033437843
100,0.04028655,0.040219437,0.040013979,0.039657888,0.039130963,0.038405669,0.037448255,0.036220637,0.034683235,0.03279877
101,0.039542926,0.039476539,0.039273378,0.038921512,0.038401333,0.037686112,0.036743086,0.035535274,0.034024207,0.032173586
102,0.03881576,0.038750088,0.038549187,0.038201472,0.037687904,0.036982536,0.03605356,0.034865063,0.033379656,0.031562002
103,0.038104648,0.03803968,0.037841004,0.037497369,0.036990284,0.036294558,0.035379307,0.034209654,0.032749259,0.030963727
104,0.037409195,0.037344922,0.037148437,0.036808812,0.036308089,0.035621803,0.034719968,0.033568705,0.0321327,0.030378478
105,0.036729017,0.036665429,0.036471104,0.036135423,0.035640944,0.034963906,0.034075186,0.032941881,0.031529667,0.029805973
106,0.03606374,0.036000828,0.035808631,0.035476832,0.034988483,0.034320508,0.033444618,0.032328853,0.030939856,0.029245934
107,0.035412998,0.035350753,0.035160655,0.034832676,0.034350351,0.033691259,0.032827925,0.0317293,0.030362965,0.02869809
108,0.034776437,0.03471485,0.034526822,0.034202605,0.033726199,0.03307582,0.032224777,0.031142905,0.0297987,0.02816217
109,0.034153708,0.034092773,0.033906786,0.033586275,0.033115687,0.032473856,0.031634849,0.030569361,0.029246771,0.02763791
110,0.033544476,0.033484182,0.033300212,0.032983352,0.032518486,0.031885044,0.031057828,0.030008364,0.028706895,0.027125051
111,0.03294841,0.032888751,0.03270677,0.032393509,0.031934271,0.031309065,0.030493404,0.029459621,0.028178794,0.026623336
112,0.032365189,0.032306158,0.032126141,0.031816428,0.031362729,0.03074561,0.029941276,0.02892284,0.027662195,0.026132516
113,0.031794503,0.031736092,0.031558015,0.031251801,0.030803553,0.030194378,0.029401151,0.028397741,0.027156832,0.025652342
114,0.031236046,0.031178248,0.031002088,0.030699324,0.030256442,0.029655074,0.02887274,0.027884046,0.026662443,0.025182573
115,0.030689522,0.03063233,0.030458063,0.030158703,0.029721106,0.029127411,0.028355765,0.027381487,0.026178773,0.024722973
116,0.030154642,0.03009805,0.029925653,0.029629652,0.02919726,0.028611108,0.02784995,0.026889798,0.025705571,0.024273307
117,0.029631125,0.029575126,0.029404578,0.029111892,0.028684627,0.028105892,0.02735503,0.026408722,0.025242593,0.02383335
118,0.029118697,0.029063284,0.028894564,0.028605149,0.028182937,0.027611497,0.026870743,0.025938007,0.024789599,0.023402877
119,0.028617091,0.028562258,0.028395344,0.028109159,0.027691926,0.027127662,0.026396835,0.025477408,0.024346355,0.022981669
120,0.028126046,0.028071787,0.027906659,0.027623663,0.027211338,0.026654135,0.025933058,0.025026685,0.023912632,0.022569513
121,0.02764531,0.027591619,0.027428256,0.027148409,0.026740922,0.026190668,0.025479171,0.024585603,0.023488207,0.022166198
122,0.027174635,0.027121506,0.026959889,0.026683151,0.026280435,0.02573702,0.025034937,0.024153932,0.02307286,0.021771521
123,0.026713782,0.026661208,0.026501318,0.026227651,0.025829639,0.025292957,0.024600126,0.023731451,0.022666379,0.021385279
124,0.026262515,0.026210492,0.026052308,0.025781674,0.025388302,0.02485825,0.024174513,0.023317941,0.022268554,0.021007277
125,0.025820607,0.025769128,0.025612633,0.025344995,0.024956199,0.024432675,0.023757879,0.022913189,0.021879182,0.020637324
126,0.025387835,0.025336895,0.025182069,0.024917392,0.02453311,0.024016015,0.023350011,0.022516988,0.021498063,0.02027523
127,0.024963982,0.024913576,0.024760402,0.024498649,0.024118821,0.023608058,0.022950701,0.022129135,0.021125005,0.019920814
128,0.024548839,0.02449896,0.024347419,0.024088557,0.023713122,0.023208598,0.022559746,0.021749432,0.020759816,0.019573896
129,0.024142199,0.024092842,0.023942917,0.023686909,0.02331581,0.022817433,0.022176947,0.021377688,0.020402311,0.0192343
130,0.023743861,0.023695021,0.023546695,0.023293508,0.022926687,0.022434366,0.021802111,0.021013713,0.02005231,0.018901856
131,0.023353631,0.023305303,0.023158557,0.022908159,0.022545559,0.022059206,0.021435051,0.020657326,0.019709637,0.018576397
132,0.022971319,0.022923497,0.022778315,0.022530672,0.022172239,0.021691767,0.021075583,0.020308346,0.019374119,0.018257759
133,0.02259674,0.022549419,0.022405784,0.022160863,0.021806543,0.021331868,0.020723527,0.019966599,0.019045589,0.017945784
134,0.022229712,0.022182887,0.022040782,0.021798551,0.021448291,0.02097933,0.020378711,0.019631916,0.018723881,0.017640315
135,0.02187006,0.021823726,0.021683135,0.021443563,0.02109731,0.020633981,0.020040963,0.019304131,0.018408837,0.017341201
136,0.021517613,0.021471765,0.021332671,0.021095727,0.02075343,0.020295653,0.019710118,0.018983081,0.018100301,0.017048294
137,0.021172204,0.021126836,0.020989223,0.020754877,0.020416484,0.019964182,0.019386015,0.018668609,0.017798119,0.016761448
138,0.020833669,0.020788778,0.02065263,0.020420851,0.020086313,0.019639408,0.019068495,0.018360561,0.017502145,0.016480523
139,0.020501851,0.020457431,0.020322732,0.02009349,0.019762758,0.019321175,0.018757406,0.018058788,0.017212232,0.016205381
140,0.020176595,0.02013264,0.019999375,0.019772641,0.019445667,0.019009332,0.018452598,0.017763143,0.01692824,0.015935887
141,0.019857751,0.019814257,0.019682409,0.019458154,0.019134889,0.018703729,0.018153925,0.017473484,0.01665003,0.015671909
142,0.01954517,0.019502133,0.019371688,0.019149882,0.01883028,0.018404224,0.017861244,0.017189671,0.016377469,0.015413321
143,0.019238711,0.019196125,0.019067067,0.018847683,0.018531698,0.018110675,0.017574418,0.016911569,0.016110426,0.015159996
144,0.018938234,0.018896095,0.018768409,0.018551418,0.018239004,0.017822945,0.017293311,0.016639046,0.015848772,0.014911814
145,0.018643603,0.018601906,0.018475577,0.018260951,0.017952064,0.017540901,0.017017791,0.016371973,0.015592383,0.014668654
146,0.018354686,0.018313426,0.01818844,0.017976151,0.017670746,0.017264412,0.01674773,0.016110225,0.015341138,0.014430402
147,0.018071352,0.018030525,0.017906867,0.017696889,0.017394922,0.016993352,0.016483002,0.015853678,0.015094918,0.014196943
148,0.017793478,0.017753078,0.017630733,0.017423039,0.017124467,0.016727596,0.016223486,0.015602214,0.014853606,0.013968168
149,0.017520938,0.017480963,0.017359916,0.01715448,0.01685926,0.016467025,0.015969063,0.015355717,0.014617092,0.013743968
150,0.017253615,0.017214059,0.017094297,0.016891091,0.016599182,0.016211519,0.015719617,0.015114072,0.014385263,0.01352424
151,0.016991391,0.016952249,0.016833758,0.016632757,0.016344117,0.015960965,0.015475034,0.014877169,0.014158015,0.013308879
152,0.016734153,0.016695421,0.016578186,0.016379364,0.016093953,0.015715251,0.015235204,0.0146449,0.013935241,0.013097787
153,0.016481789,0.016443463,0.01632747,0.016130802,0.015848579,0.015474268,0.01500002,0.01441716,0.01371684,0.012890865
154,0.016234192,0.016196267,0.016081502,0.015886963,0.015607889,0.015237909,0.014769377,0.014193847,0.013502712,0.01268802
155,0.015991255,0.015953728,0.015840178,0.015647742,0.015371777,0.015006071,0.014543173,0.013974859,0.013292761,0.012489157
156,0.015752877,0.015715742,0.015603393,0.015413037,0.015140142,0.014778653,0.014321308,0.0137601,0.013086892,0.012294187
157,0.015518956,0.01548221,0.015371049,0.015182747,0.014912885,0.014555556,0.014103684,0.013549475,0.012885013,0.012103021
158,0.015289395,0.015253033,0.015143047,0.014956776,0.014689908,0.014336684,0.013890208,0.01334289,0.012687033,0.011915573
159,0.015064099,0.015028116,0.014919292,0.014735027,0.014471117,0.014121943,0.013680786,0.013140256,0.012492866,0.01173176
160,0.014842973,0.014807367,0.014699691,0.01451741,0.014256419,0.013911242,0.013475329,0.012941483,0.012302425,0.0115515
161,0.014625928,0.014590693,0.014484153,0.014303832,0.014045726,0.013704492,0.013273749,0.012746487,0.012115628,0.011374712
162,0.014412875,0.014378008,0.01427259,0.014094206,0.013838948,0.013501606,0.013075959,0.012555182,0.011932392,0.011201319
163,0.014203727,0.014169224,0.014064916,0.013888446,0.013636001,0.013302499,0.012881876,0.012367488,0.011752639,0.011031245
164,0.0139984,0.013964257,0.013861046,0.013686468,0.013436801,0.013107088,0.012691419,0.012183324,0.011576291,0.010864415
165,0.013796813,0.013763024,0.013660899,0.01348819,0.013241267,0.012915293,0.012504509,0.012002612,0.011403272,0.010700758
166,0.013598883,0.013565446,0.013464394,0.013293533,0.013049318,0.012727035,0.012321066,0.011825277,0.01123351,0.010540203
167,0.013404534,0.013371445,0.013271453,0.013102417,0.012860879,0.012542237,0.012141017,0.011651245,0.011066931,0.010382682
168,0.013213688,0.013180943,0.013082,0.012914768,0.012675872,0.012360823,0.011964287,0.011480442,0.010903467,0.010228126
169,0.013026272,0.012993866,0.01289596,0.012730511,0.012494224,0.012182722,0.011790803,0.011312799,0.010743049,0.010076472
170,0.012842211,0.012810142,0.012713261,0.012549573,0.012315864,0.012007862,0.011620496,0.011148247,0.010585609,0.009927654
171,0.012661436,0.0126297,0.012533831,0.012371885,0.012140721,0.011836172,0.011453297,0.010986719,0.010431083,0.009781611
172,0.012483877,0.01245247,0.012357602,0.012197376,0.011968725,0.011667586,0.011289139,0.010828148,0.010279408,0.009638281
173,0.012309467,0.012278384,0.012184507,0.01202598,0.011799812,0.011502037,0.011127956,0.010672472,0.010130522,0.009497606
174,0.012138138,0.012107376,0.012014478,0.011857631,0.011633914,0.01133946,0.010969686,0.010519629,0.009984363,0.009359528
175,0.011969826,0.011939383,0.011847452,0.011692264,0.011470969,0.011179792,0.010814266,0.010369556,0.009840874,0.009223991
176,0.01180447,0.01177434,0.011683365,0.011529818,0.011310914,0.011022971,0.010661634,0.010222195,0.009699997,0.009090938
177,0.011642006,0.011612187,0.011522158,0.011370231,0.011153689,0.010868938,0.010511733,0.010077487,0.009561675,0.008960317
178,0.011482376,0.011452864,0.011363769,0.011213443,0.010999233,0.010717634,0.010364504,0.009935377,0.009425854,0.008832075
179,0.01132552,0.011296311,0.01120814,0.011059396,0.01084749,0.010569,0.01021989,0.00979581,0.00929248,0.008706161
180,0.011171381,0.011142472,0.011055214,0.010908034,0.010698403,0.010422983,0.010077837,0.00965873,0.009161501,0.008582525
181,0.011019903,0.010991292,0.010904936,0.0107593,0.010551916,0.010279525,0.009938291,0.009524086,0.009032867,0.008461118
182,0.010871032,0.010842714,0.01075725,0.010613141,0.010407976,0.010138576,0.009801199,0.009391827,0.008906527,0.008341893
183,0.010724715,0.010696686,0.010612104,0.010469503,0.01026653,0.010000082,0.00966651,0.009261901,0.008782433,0.008224803
184,0.010580899,0.010553157,0.010469446,0.010328335,0.010127527,0.009863992,0.009534174,0.009134261,0.008660537,0.008109804
185,0.010439533,0.010412074,0.010329225,0.010189587,0.009990916,0.009730257,0.009404142,0.009008859,0.008540794,0.00799685
186,0.010300568,0.010273389,0.010191391,0.010053208,0.009856649,0.009598829,0.009276367,0.008885648,0.008423159,0.007885898
187,0.010163955,0.010137053,0.010055897,0.009919151,0.009724677,0.00946966,0.009150802,0.008764582,0.008307586,0.007776907
188,0.010029646,0.010003019,0.009922694,0.009787369,0.009594955,0.009342704,0.009027401,0.008645617,0.008194034,0.007669835
189,0.009897597,0.00987124,0.009791737,0.009657816,0.009467435,0.009217915,0.00890612,0.00852871,0.00808246,0.007564643
190,0.00976776,0.009741671,0.00966298,0.009530446,0.009342075,0.00909525,0.008786916,0.008413818,0.007972823,0.00746129
191,0.009640092,0.009614267,0.00953638,0.009405216,0.009218829,0.008974666,0.008669745,0.0083009,0.007865084,0.007359739
192,0.00951455,0.009488987,0.009411893,0.009282083,0.009097656,0.00885612,0.008554568,0.008189915,0.007759202,0.007259952
193,0.009391092,0.009365787,0.009289478,0.009161005,0.008978514,0.008739572,0.008441343,0.008080825,0.00765514,0.007161893
194,0.009269675,0.009244626,0.009169092,0.009041942,0.008861362,0.00862498,0.008330031,0.00797359,0.007552861,0.007065526
195,0.009150261,0.009125464,0.009050696,0.008924852,0.008746161,0.008512307,0.008220593,0.007868172,0.007452328,0.006970816
196,0.009032808,0.009008261,0.008934251,0.008809698,0.008632872,0.008401513,0.008112992,0.007764536,0.007353506,0.00687773
197,0.00891728,0.008892979,0.008819718,0.00869644,0.008521457,0.008292562,0.008007191,0.007662645,0.007256359,0.006786233
198,0.008803638,0.008779581,0.00870706,0.008585041,0.008411878,0.008185415,0.007903153,0.007562463,0.007160854,0.006696295
199,0.008691845,0.008668029,0.008596239,0.008475466,0.0083041,0.008080039,0.007800845,0.007463957,0.007066958,0.006607882
200,0.008581866,0.008558288,0.008487221,0.008367678,0.008198088,0.007976397,0.00770023,0.007367094,0.006974638,0.006520964