,Freq,ymove,zmove,xmove,k,L1,L2,R1,R2,sim_eff_max,sim_optimal_load,calc_eff_max,calc_optimal_load
0,6.78,-100,50,-100,-0.0073003859042233,2.16869514912073,3.58047120270995,487.6444186,708.9535674,0.28321011740196894,1.3,0.2808619650690553,1.2627223361504982
1,6.78,-100,50,-50,0.0069368188891964,2.16999308290999,3.5346316859689,487.8982216,660.5654752,0.27617756262636634,1.2000000000000002,0.2739136944956196,1.1589578244196894
2,6.78,-100,50,0,0.0157573754072894,2.16687493465134,3.48527811445557,488.3324364,609.3559473,0.5628995427550567,2.1,0.558153770191737,2.148870359460282
3,6.78,-100,50,50,0.0069871987323351,2.16456234242612,3.4377266173281,489.9822983,560.443697,0.29925539468874685,1.0,0.2967956300576893,1.0335273332027206
4,6.78,-100,50,100,-0.0076048472938695,2.16038088346328,3.38555854254452,489.5087546,509.0346123,0.34059344993824275,1.0,0.33776600892974046,1.028290922673919
5,6.78,-50,50,-100,0.003897660898312,2.17220431854386,3.58155022241889,486.5996028,707.7710154,0.1214587020332697,0.9,0.12044753847750443,0.9016179553837466
6,6.78,-50,50,-50,0.0475590219100723,2.16339059477061,3.53335721083238,488.6700115,662.854243,0.8233922070997027,6.6000000000000005,0.8163916532979597,6.557451967541506
7,6.78,-50,50,0,0.0716333426223174,2.15699142031441,3.48428860971162,489.4404864,610.0093402,0.885136736318504,9.4,0.8776239665834876,9.359415606330266
8,6.78,-50,50,100,0.0036914056126622,2.15294748000794,3.38618355623341,492.0881701,508.3595277,0.13589621743426128,0.7000000000000001,0.1348510848027893,0.6668359069128249
9,6.78,0,50,-100,0.0093967898537192,2.15376866300564,3.59376931471518,487.7100351,708.5703841,0.36661499733663416,1.5,0.3635059095926394,1.5179086823325263
10,6.78,0,50,-50,0.0652889211326503,2.1562016956461,3.55764063061874,488.430924,662.860944,0.870169836817584,9.0,0.8627798176929787,8.998413845985212
11,6.78,0,50,0,0.0939342549805825,2.1609609826647,3.49475139453827,490.3088098,614.4504995,0.9107891995646155,9.9,0.9050324556828852,12.325770371079365
12,6.78,0,50,50,0.0662120132288144,2.1564189084038,3.44254603999705,489.3406045,560.019125,0.880203514163312,8.200000000000001,0.8727305023163014,8.24050472702005
13,6.78,0,50,100,0.0097798432440434,2.16275251505753,3.39098894006828,490.0378953,509.9842291,0.4269273959882225,1.3,0.4233874137994329,1.2589130905384882
14,6.78,50,50,-100,0.0043211568061424,2.16139622528168,3.61402555820268,489.0928041,708.8053112,0.1420032209215848,0.9,0.14088607602470643,0.9412792501587888
15,6.78,50,50,-50,0.0488126885541502,2.15983396824167,3.56579940607408,491.1753278,660.3943462,0.8281780084946223,6.7,0.8211346556993397,6.7238683658648135
16,6.78,50,50,0,0.0733732340933783,2.15650910329271,3.49893361868517,488.8108925,613.0390018,0.8878936801320542,9.600000000000001,0.8803580631013309,9.634855970331964
17,6.78,50,50,50,0.0493267618455426,2.15956436253359,3.44830829584254,490.3418144,560.0863658,0.8403029498322372,6.2,0.8331625500551769,6.154070029964058
18,6.78,50,50,100,0.0041235852204909,2.15152146086939,3.39948419484875,491.1381777,506.3241958,0.16141262165892623,0.7000000000000001,0.16007311063392302,0.6993145382620588
19,6.78,100,50,-100,-0.0069139375564878,2.15869591021538,3.6475645562867,491.1245823,712.269851,0.26648937749826146,1.2000000000000002,0.264254888675902,1.223916581059738
20,6.78,100,50,-50,0.008339690159052,2.16517324502275,3.57527524034978,491.4508889,663.2886796,0.33601267333779156,1.3,0.33318640747289524,1.3261389116590625
21,6.78,100,50,0,0.0176923702789298,2.15183331465333,3.55200396032041,491.6103695,608.9582457,0.6000487269712756,2.4000000000000004,0.59492964576489,2.3977206649296834
22,6.78,100,50,50,0.0083805769233077,2.16585396501114,3.46985844672873,491.1007818,562.8044504,0.3606307204144185,1.2000000000000002,0.3575740125947715,1.1893178529743655
23,6.78,100,50,100,-0.0072702129727723,2.16499210796467,3.39435491674301,489.1155569,507.1387963,0.32710129062271287,1.0,0.32433411757419417,0.9940137984684311
24,6.78,-100,100,-100,0.0003618616393531,2.15041613902565,3.5938853526616,489.504808,711.1871132,0.001325876890922823,0.7000000000000001,0.001315366720633866,0.7130605211401526
25,6.78,-100,100,-50,0.0069823543758067,2.14879095661654,3.55142394872202,492.7304969,658.0914638,0.27646325018974577,1.2000000000000002,0.2742109221604173,1.1553595342748277
26,6.78,-100,100,0,0.0104917228317848,2.15609933726956,3.49482063792342,488.8648645,609.7367558,0.42552646889099,1.5,0.42190459010723264,1.4997308004744974
27,6.78,-100,100,50,0.0070305397727543,2.16614257199528,3.44282562298268,491.1630337,563.322641,0.3003619889301505,1.0,0.29793083537251447,1.041427059975391
28,6.78,-100,100,100,0.000330980005386,2.15757643809469,3.38992242784241,489.9989893,507.5191137,0.0014687681519482204,0.5,0.0014574851397362997,0.5090006761880097
29,6.78,-50,100,-100,0.0062944761936428,2.15504935198163,3.57567558108478,487.1065475,709.879566,0.2365556269561499,1.1,0.2346448504417607,1.1451535291839559
30,6.78,-50,100,50,0.0200493642515364,2.16602829531079,3.43399935449259,490.2392829,559.079252,0.645783795077057,2.6,0.640313116464998,2.5496204398284608
31,6.78,-50,100,100,0.0063700732294693,2.17289921693468,3.38449460755391,489.224561,508.3689568,0.28362553854640105,0.9,0.2812344885240106,0.906192395082511
32,6.78,0,100,-100,0.009120465741413,2.14716673342253,3.67857300806978,492.9410265,708.4141171,0.35809958933127445,1.5,0.3550572844363843,1.4884139112029993
33,6.78,0,100,-50,0.0257171153738209,2.1483089127667,3.65456173269612,488.9186618,660.4471482,0.6979551514744474,3.6,0.6920163373203807,3.6283981915414896
34,6.78,0,100,0,0.0347402547549425,2.16462578930178,3.48847685827453,489.0374536,612.0583006,0.7712712881483997,4.6000000000000005,0.7647144751410787,4.59062725319252
35,6.78,0,100,50,0.0263408300661928,2.16299192583724,3.44397297037108,488.6535809,560.8306324,0.7177180517730436,3.3000000000000003,0.7116150296033614,3.3286274876167643
36,6.78,0,100,100,0.0093811873675746,2.15692016852508,3.43094846383322,489.8788796,509.4589754,0.4143831856628284,1.2000000000000002,0.410886959517237,1.220120716071475
37,6.78,50,100,-100,0.0064755778858473,2.15520484369551,3.60709382911233,489.8527395,710.3841382,0.245370208897724,1.2000000000000002,0.24333708152398567,1.1672924886149525
38,6.78,50,100,-50,0.020180082152315,2.17977856609655,3.54558909168786,489.16368,663.452992,0.6288931463887566,2.9000000000000004,0.6235449171434769,2.8612861984805775
39,6.78,50,100,0,0.027486069899101,2.16093350269111,3.49101412827898,488.3059185,610.3315457,0.7193822187800379,3.6,0.7132732821704147,3.646903708272726
40,6.78,50,100,50,0.0204560094160441,2.16459416570696,3.45116329302157,491.7471436,562.0680531,0.6509036481128946,2.6,0.6453553878936693,2.607685745000724
41,6.78,50,100,100,0.0065973502984253,2.15725731008362,3.39082865275535,490.8237584,507.7549432,0.29362365813839303,0.9,0.29119349458157584,0.9249490156900531
42,6.78,100,100,-100,0.0005797109823546,2.15990771072914,3.58778276517283,489.1760889,713.3921145,0.0033895976922553635,0.7000000000000001,0.0033629780281850892,0.7182065493517126
43,6.78,100,100,-50,0.0074494283542421,2.17339020483521,3.53515511740536,489.1625067,661.5509787,0.29866254233015227,1.2000000000000002,0.2961437876491027,1.218239146304092
44,6.78,100,100,0,0.0111291979858746,2.16191975253518,3.48278725990038,488.5733512,609.6717523,0.4458836089157992,1.6,0.44210777638514365,1.5759538093887386
45,6.78,100,100,50,0.0075516073444337,2.14961345542511,3.44191382564494,489.8806309,559.3645057,0.3242937454713994,1.1,0.32155011572961906,1.089584130503401
46,6.78,100,100,100,0.0005473883202002,2.16005358952112,3.38450366320103,489.0650143,510.4242359,0.003979951408935391,0.5,0.003949792469095263,0.5144723647749473
47,6.78,-100,150,-100,0.0011524332023383,2.16651826395797,3.59596264727238,489.1783464,710.9984997,0.013245234169981631,0.7000000000000001,0.013144362495964094,0.7299387005945919
48,6.78,-100,150,-50,0.0040133702920995,2.15132979903178,3.59263056187897,490.4362742,659.3427603,0.13272694747938235,0.9,0.13169003035838173,0.8593378568812899
49,6.78,-100,150,0,0.0053904520191987,2.15557789101521,3.52238404214182,491.5438069,609.0447463,0.21084313498674223,0.9,0.2091275949906733,0.9311398459107186
50,6.78,-100,150,50,0.0040840722838863,2.1608082841908,3.43650175323271,491.4087873,557.5390391,0.14976158537242376,0.8,0.1486530305772841,0.752241952962632
51,6.78,-100,150,100,0.0011811756098291,2.15543728925224,3.3743226741303,490.6688432,510.770819,0.017850286600454592,0.5,0.017724033164628058,0.5292033557638716
52,6.78,-50,150,-100,0.0038703201140233,2.16716274972526,3.5680502940064,488.3073675,710.5821454,0.11884447437719028,0.9,0.11785495192250736,0.9004502963704568
53,6.78,-50,150,0,0.0110401042876288,2.16008643402834,3.47349336476214,489.5587586,610.7651509,0.44181728772688245,1.6,0.4381034783406084,1.5631765887508868
54,6.78,-50,150,50,0.0088159253547204,2.16208758470628,3.4257335444201,490.4314176,558.625401,0.37697102376979547,1.2000000000000002,0.37380379426264015,1.2255610756401973
55,6.78,-50,150,100,0.0039671715208943,2.15489685985759,3.37638609362812,489.2418939,508.6229921,0.15186983203732457,0.7000000000000001,0.15062037645451565,0.6890110881170496
56,6.78,0,150,-100,0.0051164950135745,2.15747327178822,3.59957767874221,489.6080792,709.4574399,0.1804908254929134,1.0,0.17898839866232533,1.0187944842971264
57,6.78,0,150,-50,0.010848249453716,2.16261845267517,3.54125463978956,489.3034466,659.6091868,0.42611877154329364,1.6,0.4225109849598677,1.6247950862549976
58,6.78,0,150,0,0.0136029226634916,2.16598228151511,3.4834690181746,488.1589864,610.4204195,0.5144940197603393,1.9000000000000001,0.5101227315587615,1.8817157085645784
59,6.78,0,150,50,0.0109828479945486,2.16989107290715,3.42996382339155,488.1955167,558.4111248,0.45458240880125694,1.5,0.45073942930363686,1.4749084127449426
60,6.78,0,150,100,0.0052655842400311,2.14905059732855,3.38224054288322,491.4934308,510.6304466,0.22292295628556158,0.8,0.22105247272078601,0.8004474597220887
61,6.78,50,150,-100,0.0039345820730992,2.16765280920379,3.61136110080718,489.1482477,709.9807047,0.12305799766977932,0.9,0.12203498732325757,0.9073518642492083
62,6.78,50,150,-50,0.0088392381142045,2.16038741674355,3.54825707770813,488.770365,659.2765247,0.35600850559487673,1.4000000000000001,0.3529987929360515,1.3786687449595612
63,6.78,50,150,0,0.011193446156196,2.15362936643791,3.50390855847181,490.3421244,609.73328,0.4476185350402177,1.6,0.443818131156859,1.5828347059656196
64,6.78,50,150,50,0.0089486848376884,2.16088395786235,3.44474949106134,489.683307,559.7597201,0.38280839281868245,1.2000000000000002,0.3796656735429664,1.2449436349343785
65,6.78,50,150,100,0.0040515549171864,2.15490337115442,3.38344896125772,491.0589912,511.3281959,0.15585921449587947,0.7000000000000001,0.1545665382551831,0.6982955510586644
66,6.78,100,150,-100,0.0012588062485444,2.1605952888175,3.60783540020954,489.09302,711.6879784,0.01571901764654354,0.7000000000000001,0.015601203675897296,0.7342462934775216
67,6.78,100,150,-50,0.0042334934171475,2.15927835665593,3.52435831540284,487.1337309,661.0338985,0.14277035501060778,0.9,0.1415975064769053,0.8791151655758846
68,6.78,100,150,0,0.0056410458315019,2.16568550018776,3.47553351061597,489.3417526,610.8127857,0.22253273956251315,1.0,0.22075901240841106,0.9568993737639103
69,6.78,100,150,50,0.0042745286378444,2.16657004957288,3.42542349660257,488.9037709,559.8512951,0.16026392989311397,0.8,0.15897911901426853,0.7715099297100609
70,6.78,100,150,100,0.0012914822267544,2.14506433262452,3.37585017798357,491.78822,509.9660483,0.021090406546171368,0.5,0.020943793691104027,0.5317842516600082
71,6.78,-100,200,-100,0.0006629820818946,2.14951116172663,3.53420290522249,491.1823104,709.462109,0.004344325929984909,0.7000000000000001,0.004309931097689,0.7156040459374289
72,6.78,-100,200,-50,0.0017539124814217,2.15485369918087,3.4863638196379,491.0412174,658.5385697,0.03072688952065679,0.7000000000000001,0.030477681372143524,0.6999419047505833
73,6.78,-100,200,0,0.002247196989667,2.16392138058407,3.41433989603994,490.5004473,611.9493663,0.05121300012121928,0.7000000000000001,0.05080914071112124,0.6774633167476736
74,6.78,-100,200,50,0.0017859127549604,2.15120636056912,3.35712364118192,490.7701144,559.1657764,0.03571823649931748,0.6000000000000001,0.03543050753573017,0.6002442625209914
75,6.78,-100,200,100,0.0006817619098538,2.15313796850071,3.31310857121456,491.1556964,508.2265593,0.006000569428390826,0.5,0.005954809085093035,0.5143156026559058
76,6.78,-50,200,-100,0.00172049520221,2.14784814905468,3.51455499798396,489.3150678,709.1587501,0.027820628160539925,0.8,0.027623387551805482,0.7494504780971294
77,6.78,-50,200,-50,0.0033637812098566,2.16864176925443,3.46331642273611,488.5728589,656.9859158,0.09859295932423899,0.8,0.09777705321795924,0.7993856343656708
78,6.78,-50,200,0,0.004120333724095,2.16211322810858,3.40832300915894,488.8750462,607.4804009,0.14220169745882663,0.8,0.14101959718705484,0.8069416252851241
79,6.78,-50,200,50,0.0034166932811329,2.15153060382948,3.37152838229964,491.8980737,558.2265615,0.11158151549074768,0.7000000000000001,0.11066098661483993,0.6971474929343804
80,6.78,-50,200,100,0.0017663462436866,2.14606079812226,3.31193223021848,491.3858697,509.1507667,0.03749797980199543,0.6000000000000001,0.03727118092702315,0.548573395313281
81,6.78,0,200,-50,0.0041042016100123,2.15526906477925,3.43814293459351,488.8234485,659.4533184,0.133320271603065,0.9,0.13227320052000233,0.8605027756037588
82,6.78,0,200,0,0.0049698263603375,2.15244210301297,3.39661829252533,490.3673483,606.3975466,0.18515153312400562,0.9,0.18362161459207726,0.879182075395992
83,6.78,0,200,50,0.0041510112216278,2.15959348531826,3.34335790092368,490.9813859,559.3460823,0.15001355127550312,0.8,0.14888544243166235,0.755038867002407
84,6.78,0,200,100,0.0022519963289705,2.1483200077182,3.28923346175928,492.3518919,510.2373033,0.05793003913603667,0.6000000000000001,0.057492356113743245,0.5724855936648043
85,6.78,50,200,-100,0.0017366691451316,2.16734498308827,3.5515774976638,489.0499018,709.4793219,0.028848859720392694,0.8,0.02864231353082287,0.7513199939090133
86,6.78,50,200,-50,0.0034241950400657,2.14959806131314,3.47439857795861,490.6044529,661.2856597,0.10016597986227195,0.8,0.09933813081254658,0.8071581199763606
87,6.78,50,200,0,0.0041808034173674,2.15156729095666,3.42327379537077,491.3257671,610.2247064,0.14425168414700745,0.8,0.14305962426059654,0.8139693768195542
88,6.78,50,200,50,0.0034632465416814,2.15110178590416,3.38143497695355,491.0976546,558.7010007,0.11434042179678426,0.7000000000000001,0.11339647429373477,0.7016165696704557
89,6.78,50,200,100,0.0017977278477095,2.15051217209074,3.3107996075426,489.6164103,508.764796,0.03896543755364829,0.6000000000000001,0.03872604601566358,0.5497571662174224
90,6.78,100,200,-100,0.0007088307393387,2.15711023259553,3.49827918450039,489.021941,706.7948352,0.004967312307144124,0.7000000000000001,0.004927860951462962,0.7137953058842824
91,6.78,100,200,-50,0.0018337283343618,2.15358598709479,3.44390841338647,486.8013966,658.7654227,0.03326263728268244,0.7000000000000001,0.03299284012360236,0.7037176074860497
92,6.78,100,200,0,0.0023432248015391,2.14945105866169,3.38707768653488,490.2657679,610.7120829,0.054621018819349665,0.7000000000000001,0.05418555935624533,0.6806872797156265
93,6.78,100,200,50,0.0018506386391301,2.17064262915272,3.33989741652336,489.5899735,560.1845168,0.03831859641196624,0.6000000000000001,0.0380102813832967,0.6044527053223309
94,6.78,100,200,100,0.0007276741894415,2.15013768512431,3.29598518508498,490.9002238,508.3372637,0.006782529987148696,0.5,0.006730902010936396,0.5152267729324918
